id_zona,nama_kelurahan,koordinat_latitude,koordinat_longitude,tahun_data,jenis_penggunaan_lahan,nilai_aktual,nilai_prediksi,dataset,error,absolute_error,percentage_error,absolute_percentage_error,nilai_aktual_formatted,nilai_prediksi_formatted,error_formatted
Z143,Buket Langa,4.96203,97.74058,2023,Pertanian,112000,108658.05230880229,TRAINING,-3341.947691197711,3341.947691197711,-2.983881867140813,2.983881867140813,"Rp 112,000","Rp 108,658","Rp -3,342"
Z254,Buket Jok,4.957622,97.727797,2023,Pertanian,175000,176416.15079365077,TRAINING,1416.1507936507696,1416.1507936507696,0.809229024943297,0.809229024943297,"Rp 175,000","Rp 176,416","Rp 1,416"
Z401,Kampung Tanjong,4.95043,97.77991,2023,Pertanian,175000,175403.88095238095,TRAINING,403.88095238094684,403.88095238094684,0.23078911564625532,0.23078911564625532,"Rp 175,000","Rp 175,404",Rp 404
Z348,Ulee Gle,4.89797,97.7936,2024,Komersial,400000,391192.71825396834,TRAINING,-8807.281746031658,8807.281746031658,-2.201820436507915,2.201820436507915,"Rp 400,000","Rp 391,193","Rp -8,807"
Z397,Kampung Blang,4.94808,97.77047,2025,Pemukiman,240000,246707.2222222222,TRAINING,6707.22222222219,6707.22222222219,2.7946759259259126,2.7946759259259126,"Rp 240,000","Rp 246,707","Rp 6,707"
Z034,Buket Pala,4.953684,97.758295,2023,Pemukiman,195000,199871.55880230886,TRAINING,4871.558802308864,4871.558802308864,2.498235283235315,2.498235283235315,"Rp 195,000","Rp 199,872","Rp 4,872"
Z182,Lhok Asahan,4.91815,97.78819,2023,Pemukiman,420000,418237.44810744823,TRAINING,-1762.551892551768,1762.551892551768,-0.41965521251232574,0.41965521251232574,"Rp 420,000","Rp 418,237","Rp -1,763"
Z003,Keude Blang,5.018745,97.642446,2025,Pemukiman,450000,461399.5869408369,TRAINING,11399.586940836918,11399.586940836918,2.533241542408204,2.533241542408204,"Rp 450,000","Rp 461,400","Rp 11,400"
Z443,Seuneubok Tutong,4.9237,97.7384,2023,Pemukiman,225000,212662.9053724054,TRAINING,-12337.094627594604,12337.094627594604,-5.483153167819824,5.483153167819824,"Rp 225,000","Rp 212,663","Rp -12,337"
Z267,Buket Pala,4.953684,97.758295,2024,Pertanian,108000,106846.48809523809,TRAINING,-1153.5119047619082,1153.5119047619082,-1.0680665784832484,1.0680665784832484,"Rp 108,000","Rp 106,846","Rp -1,154"
Z246,Alue Dua Muka O,4.976455,97.749566,2024,Pemukiman,385000,388919.04761904763,TRAINING,3919.047619047633,3919.047619047633,1.0179344465058786,1.0179344465058786,"Rp 385,000","Rp 388,919","Rp 3,919"
Z419,Matang Rayeuk (PR),4.93219,97.79798,2023,Pertanian,108000,112175.873015873,TRAINING,4175.873015873003,4175.873015873003,3.866549088771299,3.866549088771299,"Rp 108,000","Rp 112,176","Rp 4,176"
Z430,Meunasah Puuk,4.94269,97.76313,2025,Pemukiman,400000,399771.6865079366,TRAINING,-228.31349206337472,228.31349206337472,-0.05707837301584368,0.05707837301584368,"Rp 400,000","Rp 399,772",Rp -228
Z138,Buket Jok,4.957622,97.727797,2024,Pemukiman,165000,167814.43650793648,TRAINING,2814.4365079364798,2814.4365079364798,1.7057190957190784,1.7057190957190784,"Rp 165,000","Rp 167,814","Rp 2,814"
