id_zona,nama_kelurahan,koordinat_latitude,koordinat_longitude,nilai_tanah_per_m2,jenis_penggunaan_lahan,tahun_data,dataset
Z362,Alue Dua Muka O,4.976455,97.749566,78000,Pertanian,2023,TRAINING
Z245,Alue Dua Muka O,4.976455,97.749566,93000,Pertanian,2023,TRAINING
Z128,Alue Dua Muka O,4.976455,97.749566,395000,Pemukiman,2023,TRAINING
Z131,Alue Dua Muka S,4.975852,97.746353,138000,Pertanian,2023,TRAINING
Z248,Alue Dua Muka S,4.975852,97.746353,425000,Komersial,2023,TRAINING
Z016,Alue Dua Muka S,4.975852,97.746353,220000,Pertanian,2023,TRAINING
Z019,Bantayan Timur,4.939803,97.75776,365000,Pemukiman,2023,TRAINING
Z365,Bantayan Timur,4.939803,97.75776,215000,Pertanian,2023,TRAINING
Z134,Bantayan Timur,4.939803,97.75776,285000,Pemukiman,2023,TRAINING
Z119,Blang Geulumpang,4.955553,97.779802,260000,Pertanian,2023,TRAINING
Z353,Blang Geulumpang,4.955553,97.779802,125000,Pertanian,2023,TRAINING
Z236,Blang Geulumpang,4.955553,97.779802,200000,Pertanian,2023,TRAINING
Z254,Buket Jok,4.957622,97.727797,175000,Pertanian,2023,TRAINING
Z137,Buket Jok,4.957622,97.727797,250000,Pemukiman,2023,TRAINING
Z368,Buket Jok,4.957622,97.727797,125000,Pertanian,2023,TRAINING
Z257,Buket Juara,4.955677,97.754384,152000,Pertanian,2023,TRAINING
Z140,Buket Juara,4.955677,97.754384,140000,Pertanian,2023,TRAINING
Z143,Buket Langa,4.96203,97.74058,112000,Pertanian,2023,TRAINING
Z374,Buket Langa,4.96203,97.74058,340000,Pemukiman,2023,TRAINING
Z028,Buket Langa,4.96203,97.74058,135000,Pertanian,2023,TRAINING
Z263,Buket Meulinteung,4.967052,97.730316,118000,Pertanian,2023,TRAINING
Z146,Buket Meulinteung,4.967052,97.730316,102000,Pertanian,2023,TRAINING
Z031,Buket Meulinteung,4.967052,97.730316,125000,Pertanian,2023,TRAINING
Z034,Buket Pala,4.953684,97.758295,195000,Pemukiman,2023,TRAINING
Z149,Buket Pala,4.953684,97.758295,465000,Komersial,2023,TRAINING
Z380,Buket Pala,4.953684,97.758295,240000,Pemukiman,2023,TRAINING
Z152,Dama Pulo,4.94688,97.75347,295000,Pemukiman,2023,TRAINING
Z383,Dama Pulo,4.94688,97.75347,200000,Pertanian,2023,TRAINING
Z269,Dama Pulo,4.94688,97.75347,142000,Pemukiman,2023,TRAINING
Z037,Dama Pulo,4.94688,97.75347,315000,Pemukiman,2023,TRAINING
Z272,Gampong Aceh,4.94902,97.76716,168000,Pertanian,2023,TRAINING
Z155,Gampong Aceh,4.94902,97.76716,225000,Pertanian,2023,TRAINING
Z275,Gampong Jalan,4.96279,97.75944,108000,Pertanian,2023,TRAINING
Z158,Gampong Jalan,4.96279,97.75944,190000,Pertanian,2023,TRAINING
Z043,Gampong Jalan,4.96279,97.75944,335000,Pemukiman,2023,TRAINING
Z046,Gureb Blang,4.95253,97.74776,175000,Pertanian,2023,TRAINING
Z278,Gureb Blang,4.95253,97.74776,320000,Pemukiman,2023,TRAINING
Z392,Gureb Blang,4.95253,97.74776,93000,Pertanian,2023,TRAINING
Z161,Gureb Blang,4.95253,97.74776,330000,Pemukiman,2023,TRAINING
Z049,Kampung Blang,4.94808,97.77047,395000,Pemukiman,2023,TRAINING
Z281,Kampung Blang,4.94808,97.77047,83000,Pertanian,2023,TRAINING
Z164,Kampung Blang,4.94808,97.77047,145000,Pertanian,2023,TRAINING
Z395,Kampung Blang,4.94808,97.77047,425000,Komersial,2023,TRAINING
